PC1,PC2,PC3,class
3.316750812214776,1.443462634318009,-0.165739044614417,1
2.209464916918847,-0.33339288708029907,-2.0264573738075358,1
2.5167401466103825,1.0311512962743183,0.9828186702120616,1
3.757065609773205,2.7563719137107108,-0.1761918421994914,1
1.0089084937957156,0.8698308214172035,2.026688219235409,1
3.0502539224180785,2.1224011146341906,-0.6293958270439105,1
2.449089669596229,1.1748501316494744,-0.9770948907141966,1
2.059436871437913,1.608963068363506,0.14628188306156037,1
2.510874297398987,0.9180709573337781,-1.7709690272289422,1
2.7536281876339084,0.7894376738336071,-0.9842474895182365,1
3.4797366827312097,1.3023332371235945,-0.422735216580846,1
1.7547529012945877,0.611977228745632,-1.190878319630174,1
2.1134623403150945,0.6757063391426185,-0.8650864256166546,1
3.4581568193367205,1.1306298761729383,-1.2042763525381899,1
4.31278390676556,2.0959755753412614,-1.2639127523579983,1
2.3051882008279714,1.6625517299890544,0.21790261559595933,1
2.1719552737415118,2.327305336191418,0.83172986598601,1
1.8989711765627604,1.631368878642837,0.7949137923810714,1
3.541985081943467,2.5183436693066445,-0.48545850766629123,1
2.084522204730312,1.0611379935838599,-0.16474667849947355,1
3.1244025351672,0.7868971056508959,-0.3648870829888447,1
1.0865700683322401,0.2417435513328389,0.9369615996106442,1
2.5352240799037142,-0.09184062072087991,-0.3119326593479701,1
1.6449883412544697,-0.516278930067235,0.14388509467079486,1
1.7615758722693007,-0.317148932684381,0.8902856474056883,1
0.9900791016088566,0.9406673381906322,3.8209080081948397,1
1.7752776281133682,0.6861751342850231,-0.08670040648876347,1
1.235423964309905,-0.08980704136063934,-1.3868965448964363,1
2.188406334451961,0.6895696206616233,1.3945668808503597,1
2.256108981283707,0.191461936886666,-1.092657257508294,1
2.500220025789425,1.240833834896942,1.3860178547156794,1
2.677411047444014,1.4718736461032482,-0.33226172837509266,1
1.628579116430918,0.05270445057532401,-0.1671287062453332,1
1.9026908622381469,1.633060434769982,1.1720821191753477,1
1.410388526595406,0.6979343246113563,0.479743025168663,1
